   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
WARNING: Proving in dev mode does not generate a valid receipt. Receipts generated from this process are invalid and should never be used in production.
[2m2025-09-09T19:23:16.594527Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m Receipt::verify_integrity_with_context
[2m2025-09-09T19:23:16.595555Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m InnerReceipt::verify_integrity_with_context
[2m2025-09-09T19:23:16.596784Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m Receipt::verify_with_context
[2m2025-09-09T19:23:16.597505Z[0m [34mDEBUG[0m [2mrisc0_zkvm::receipt[0m[2m:[0m InnerReceipt::verify_integrity_with_context
[2m2025-09-09T19:23:30.549395Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "1060", nonce: 1325 } err=Invalid nonce: expected 2, got 1325
[2m2025-09-09T19:23:30.549926Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "3209", nonce: 1261 } err=Invalid nonce: expected 2, got 1261
[2m2025-09-09T19:23:30.550454Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user11", amount: "6494", nonce: 1326 } err=Invalid nonce: expected 2, got 1326
[2m2025-09-09T19:23:30.550722Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user6", amount: "1642", nonce: 1304 } err=Invalid nonce: expected 0, got 1304
[2m2025-09-09T19:23:30.550935Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user4", amount: "6813", nonce: 1279 } err=Invalid nonce: expected 2, got 1279
[2m2025-09-09T19:23:30.551441Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "2799", nonce: 1310 } err=Invalid nonce: expected 2, got 1310
[2m2025-09-09T19:23:30.552071Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user13", amount: "3047", nonce: 1262 } err=Invalid nonce: expected 2, got 1262
[2m2025-09-09T19:23:30.552440Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "6019", nonce: 1311 } err=Invalid nonce: expected 2, got 1311
[2m2025-09-09T19:23:30.552818Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "2459", nonce: 1308 } err=Invalid nonce: expected 0, got 1308
[2m2025-09-09T19:23:30.553151Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user4", amount: "2009", nonce: 1263 } err=Invalid nonce: expected 2, got 1263
[2m2025-09-09T19:23:30.553684Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "9395", nonce: 1305 } err=Invalid nonce: expected 0, got 1305
[2m2025-09-09T19:23:30.554185Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user2", amount: "3750", nonce: 1275 } err=Invalid nonce: expected 20, got 1275
[2m2025-09-09T19:23:30.554612Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user15", amount: "7766", nonce: 1269 } err=Invalid nonce: expected 7, got 1269
[2m2025-09-09T19:23:30.554973Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user12", amount: "3096", nonce: 1306 } err=Invalid nonce: expected 0, got 1306
[2m2025-09-09T19:23:30.555240Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user10", amount: "1570", nonce: 1309 } err=Invalid nonce: expected 0, got 1309
[2m2025-09-09T19:23:30.555569Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user8", amount: "2974", nonce: 1333 } err=Invalid nonce: expected 17, got 1333
[2m2025-09-09T19:23:30.555793Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user18", amount: "2298", nonce: 1312 } err=Invalid nonce: expected 2, got 1312
[2m2025-09-09T19:23:30.556269Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user5", amount: "6416", nonce: 1280 } err=Invalid nonce: expected 2, got 1280
[2m2025-09-09T19:23:30.556612Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "6991", nonce: 1281 } err=Invalid nonce: expected 2, got 1281
[2m2025-09-09T19:23:30.557126Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user17", amount: "3084", nonce: 1310 } err=Invalid nonce: expected 0, got 1310
[2m2025-09-09T19:23:30.557584Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user9", amount: "3174", nonce: 1334 } err=Invalid nonce: expected 17, got 1334
[2m2025-09-09T19:23:30.558123Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "5424", nonce: 1270 } err=Invalid nonce: expected 7, got 1270
[2m2025-09-09T19:23:30.558542Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user6", amount: "2390", nonce: 1282 } err=Invalid nonce: expected 2, got 1282
[2m2025-09-09T19:23:30.558940Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user8", amount: "4792", nonce: 1264 } err=Invalid nonce: expected 5, got 1264
[2m2025-09-09T19:23:30.559539Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "3813", nonce: 1307 } err=Invalid nonce: expected 0, got 1307
[2m2025-09-09T19:23:30.560149Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user8", amount: "1300", nonce: 1335 } err=Invalid nonce: expected 17, got 1335
[2m2025-09-09T19:23:30.560443Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "3222", nonce: 1311 } err=Invalid nonce: expected 0, got 1311
[2m2025-09-09T19:23:30.560861Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user17", amount: "6091", nonce: 1308 } err=Invalid nonce: expected 0, got 1308
[2m2025-09-09T19:23:30.561384Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "8104", nonce: 1283 } err=Invalid nonce: expected 2, got 1283
[2m2025-09-09T19:23:30.561828Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "1807", nonce: 1264 } err=Invalid nonce: expected 2, got 1264
[2m2025-09-09T19:23:30.562517Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user9", amount: "6663", nonce: 1284 } err=Invalid nonce: expected 2, got 1284
[2m2025-09-09T19:23:30.562935Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user1", amount: "3737", nonce: 1312 } err=Invalid nonce: expected 0, got 1312
[2m2025-09-09T19:23:30.563270Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "3642", nonce: 1285 } err=Invalid nonce: expected 2, got 1285
[2m2025-09-09T19:23:30.563959Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user2", amount: "3899", nonce: 1302 } err=Invalid nonce: expected 0, got 1302
[2m2025-09-09T19:23:30.564750Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user17", amount: "9242", nonce: 1309 } err=Invalid nonce: expected 0, got 1309
[2m2025-09-09T19:23:30.565213Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user3", amount: "1285", nonce: 1303 } err=Invalid nonce: expected 0, got 1303
[2m2025-09-09T19:23:30.565557Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user7", amount: "2786", nonce: 1327 } err=Invalid nonce: expected 2, got 1327
[2m2025-09-09T19:23:30.565789Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user15", amount: "9957", nonce: 1336 } err=Invalid nonce: expected 17, got 1336
[2m2025-09-09T19:23:30.566006Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user2", amount: "9828", nonce: 1304 } err=Invalid nonce: expected 0, got 1304
[2m2025-09-09T19:23:30.566392Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user15", amount: "7289", nonce: 1271 } err=Invalid nonce: expected 7, got 1271
[2m2025-09-09T19:23:30.566796Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user4", amount: "8013", nonce: 1265 } err=Invalid nonce: expected 5, got 1265
[2m2025-09-09T19:23:30.567828Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user20", amount: "2163", nonce: 1272 } err=Invalid nonce: expected 7, got 1272
[2m2025-09-09T19:23:30.568647Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user2", amount: "9566", nonce: 1337 } err=Invalid nonce: expected 17, got 1337
[2m2025-09-09T19:23:30.569578Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "7303", nonce: 1265 } err=Invalid nonce: expected 2, got 1265
[2m2025-09-09T19:23:30.570044Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user20", amount: "9879", nonce: 1313 } err=Invalid nonce: expected 0, got 1313
[2m2025-09-09T19:23:30.570722Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user13", amount: "3216", nonce: 1314 } err=Invalid nonce: expected 0, got 1314
[2m2025-09-09T19:23:30.571348Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user20", amount: "9030", nonce: 1315 } err=Invalid nonce: expected 0, got 1315
[2m2025-09-09T19:23:30.571760Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user13", amount: "7111", nonce: 1276 } err=Invalid nonce: expected 20, got 1276
[2m2025-09-09T19:23:30.572218Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user1", amount: "9167", nonce: 1266 } err=Invalid nonce: expected 5, got 1266
[2m2025-09-09T19:23:30.572724Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user16", amount: "8130", nonce: 1316 } err=Invalid nonce: expected 0, got 1316
[2m2025-09-09T19:23:30.573251Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "4383", nonce: 1317 } err=Invalid nonce: expected 0, got 1317
[2m2025-09-09T19:23:30.573577Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user13", amount: "4984", nonce: 1338 } err=Invalid nonce: expected 17, got 1338
[2m2025-09-09T19:23:30.573978Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "5371", nonce: 1267 } err=Invalid nonce: expected 5, got 1267
[2m2025-09-09T19:23:30.574699Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user20", amount: "7190", nonce: 1328 } err=Invalid nonce: expected 2, got 1328
[2m2025-09-09T19:23:30.575286Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user20", amount: "1782", nonce: 1286 } err=Invalid nonce: expected 2, got 1286
[2m2025-09-09T19:23:30.576471Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user8", amount: "3614", nonce: 1277 } err=Invalid nonce: expected 20, got 1277
[2m2025-09-09T19:23:30.577441Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user12", amount: "9281", nonce: 1313 } err=Invalid nonce: expected 2, got 1313
[2m2025-09-09T19:23:30.578277Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user17", amount: "3233", nonce: 1314 } err=Invalid nonce: expected 2, got 1314
[2m2025-09-09T19:23:30.579121Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user13", amount: "4794", nonce: 1287 } err=Invalid nonce: expected 2, got 1287
[2m2025-09-09T19:23:30.579839Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user12", amount: "7902", nonce: 1278 } err=Invalid nonce: expected 20, got 1278
[2m2025-09-09T19:23:30.580402Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user19", amount: "7492", nonce: 1290 } err=Invalid nonce: expected 1, got 1290
[2m2025-09-09T19:23:30.580914Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user14", amount: "6240", nonce: 1279 } err=Invalid nonce: expected 20, got 1279
[2m2025-09-09T19:23:30.581316Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user15", amount: "3776", nonce: 1280 } err=Invalid nonce: expected 20, got 1280
[2m2025-09-09T19:23:30.581527Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user3", amount: "2301", nonce: 1318 } err=Invalid nonce: expected 0, got 1318
[2m2025-09-09T19:23:30.581809Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user9", amount: "3437", nonce: 1339 } err=Invalid nonce: expected 17, got 1339
[2m2025-09-09T19:23:30.582107Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user16", amount: "3596", nonce: 1291 } err=Invalid nonce: expected 1, got 1291
[2m2025-09-09T19:23:30.582601Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "4004", nonce: 1292 } err=Invalid nonce: expected 1, got 1292
[2m2025-09-09T19:23:30.582876Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user1", amount: "9612", nonce: 1329 } err=Invalid nonce: expected 2, got 1329
[2m2025-09-09T19:23:30.583216Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user1", amount: "3117", nonce: 1315 } err=Invalid nonce: expected 2, got 1315
[2m2025-09-09T19:23:30.583831Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user15", amount: "3530", nonce: 1330 } err=Invalid nonce: expected 2, got 1330
[2m2025-09-09T19:23:30.584476Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user12", amount: "4411", nonce: 1319 } err=Invalid nonce: expected 0, got 1319
[2m2025-09-09T19:23:30.585339Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user12", amount: "9602", nonce: 1266 } err=Invalid nonce: expected 2, got 1266
[2m2025-09-09T19:23:30.585821Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user19", amount: "2894", nonce: 1320 } err=Invalid nonce: expected 0, got 1320
[2m2025-09-09T19:23:30.586691Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user13", amount: "8177", nonce: 1267 } err=Invalid nonce: expected 2, got 1267
[2m2025-09-09T19:23:30.587372Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user13", amount: "7831", nonce: 1310 } err=Invalid nonce: expected 0, got 1310
[2m2025-09-09T19:23:30.588150Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user14", amount: "2364", nonce: 1268 } err=Invalid nonce: expected 5, got 1268
[2m2025-09-09T19:23:30.589200Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "4659", nonce: 1293 } err=Invalid nonce: expected 1, got 1293
[2m2025-09-09T19:23:30.590128Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user4", amount: "1679", nonce: 1316 } err=Invalid nonce: expected 2, got 1316
[2m2025-09-09T19:23:30.591123Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user17", amount: "3464", nonce: 1305 } err=Invalid nonce: expected 0, got 1305
[2m2025-09-09T19:23:30.591987Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user5", amount: "6302", nonce: 1306 } err=Invalid nonce: expected 0, got 1306
[2m2025-09-09T19:23:30.592627Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user8", amount: "3725", nonce: 1321 } err=Invalid nonce: expected 0, got 1321
[2m2025-09-09T19:23:30.593207Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "5308", nonce: 1331 } err=Invalid nonce: expected 2, got 1331
[2m2025-09-09T19:23:30.593898Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "5310", nonce: 1332 } err=Invalid nonce: expected 2, got 1332
[2m2025-09-09T19:23:30.594651Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "9376", nonce: 1273 } err=Invalid nonce: expected 7, got 1273
[2m2025-09-09T19:23:30.595132Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "8816", nonce: 1288 } err=Invalid nonce: expected 2, got 1288
[2m2025-09-09T19:23:30.595534Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user8", amount: "8070", nonce: 1274 } err=Invalid nonce: expected 7, got 1274
[2m2025-09-09T19:23:30.595856Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user1", amount: "6025", nonce: 1281 } err=Invalid nonce: expected 20, got 1281
[2m2025-09-09T19:23:30.596384Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user20", amount: "5367", nonce: 1275 } err=Invalid nonce: expected 7, got 1275
[2m2025-09-09T19:23:30.596863Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user7", amount: "3315", nonce: 1269 } err=Invalid nonce: expected 5, got 1269
[2m2025-09-09T19:23:30.597347Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "4054", nonce: 1294 } err=Invalid nonce: expected 1, got 1294
[2m2025-09-09T19:23:30.597621Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user13", amount: "4690", nonce: 1295 } err=Invalid nonce: expected 1, got 1295
[2m2025-09-09T19:23:30.598028Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user19", amount: "3263", nonce: 1340 } err=Invalid nonce: expected 17, got 1340
[2m2025-09-09T19:23:30.598532Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "2538", nonce: 1289 } err=Invalid nonce: expected 2, got 1289
[2m2025-09-09T19:23:30.599375Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user3", amount: "8731", nonce: 1333 } err=Invalid nonce: expected 2, got 1333
[2m2025-09-09T19:23:30.600094Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "2512", nonce: 1296 } err=Invalid nonce: expected 1, got 1296
[2m2025-09-09T19:23:30.601174Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user17", amount: "7703", nonce: 1268 } err=Invalid nonce: expected 2, got 1268
[2m2025-09-09T19:23:30.602034Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user10", amount: "4404", nonce: 1282 } err=Invalid nonce: expected 20, got 1282
[2m2025-09-09T19:23:30.603438Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "4196", nonce: 1290 } err=Invalid nonce: expected 2, got 1290
[2m2025-09-09T19:23:30.604322Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user20", amount: "7625", nonce: 1341 } err=Invalid nonce: expected 17, got 1341
[2m2025-09-09T19:23:30.605169Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "8778", nonce: 1297 } err=Invalid nonce: expected 1, got 1297
[2m2025-09-09T19:23:30.605813Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "2663", nonce: 1334 } err=Invalid nonce: expected 2, got 1334
[2m2025-09-09T19:23:30.606417Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "4146", nonce: 1317 } err=Invalid nonce: expected 2, got 1317
[2m2025-09-09T19:23:30.607047Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user14", amount: "7831", nonce: 1322 } err=Invalid nonce: expected 0, got 1322
[2m2025-09-09T19:23:30.607696Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user3", amount: "1372", nonce: 1270 } err=Invalid nonce: expected 5, got 1270
[2m2025-09-09T19:23:30.608219Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "6327", nonce: 1291 } err=Invalid nonce: expected 2, got 1291
[2m2025-09-09T19:23:30.608852Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "5919", nonce: 1335 } err=Invalid nonce: expected 2, got 1335
[2m2025-09-09T19:23:30.609504Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user1", amount: "3791", nonce: 1311 } err=Invalid nonce: expected 0, got 1311
[2m2025-09-09T19:23:30.610038Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user4", amount: "7897", nonce: 1298 } err=Invalid nonce: expected 1, got 1298
[2m2025-09-09T19:23:30.610615Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "7653", nonce: 1269 } err=Invalid nonce: expected 2, got 1269
[2m2025-09-09T19:23:30.611037Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user11", amount: "4063", nonce: 1276 } err=Invalid nonce: expected 7, got 1276
[2m2025-09-09T19:23:30.611220Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user9", amount: "9757", nonce: 1318 } err=Invalid nonce: expected 2, got 1318
[2m2025-09-09T19:23:30.611600Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user20", amount: "3696", nonce: 1342 } err=Invalid nonce: expected 17, got 1342
[2m2025-09-09T19:23:30.611928Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user11", amount: "1707", nonce: 1299 } err=Invalid nonce: expected 1, got 1299
[2m2025-09-09T19:23:30.612328Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user18", amount: "2416", nonce: 1277 } err=Invalid nonce: expected 7, got 1277
